,TOM SCOTT,sentiment,cluster
0,id take a boat out there with a bbq and wait for one to volunteer to be my dinner,1,1
1,can birds not carry their eggs to the other side,2,2
2,they tried this with velociraptors,1,0
3,i like to see guys using 12ga shotguns on these jumping fish,4,1
4,human intervention does harm let s intervene,5,1
5,fish zzzz people xp,1,1
6,i m glad that the military is being deployed to combat the country s real enemy fish,5,1
7,i don t understand why they incompacitate them instead of kill them if they re invasive then what s the problem is it animal rights,1,2
8,god bless america,5,1
9,why won t they use fish nets i know problem is more complex but it could be used in more effective ways much much cheaper than electric power house,2,2
10,how does it stun the fish but kill a person,4,2
11,they should add a huge dry dock and recycle the water they use to fill and empty it,4,2
12,they playing real life tower defense out here,5,1
13,turn up the volts and kill them they will get in it s not like we want them just like the hogs in the south,3,2
14,when he was talking about the different defenses they were looking into i was like well dont make it public the fish will find out then realized im stupid,1,2
15,mao and the sparrows damn no one studies history anymore,1,1
16,power outage enters chat,4,1
17,this guy is bluepilled,1,0
18,that is not taking evolution in consideration in a few generations there will be electrician carps neutralizing this barrier,3,0
19,sadly they will end up making it into the great lakes an entire run of rivers and canals decimated for other native fish because of humans,2,2
20,be thankful aliens haven t decided humans are like these carp an ecological disaster,1,1
21,they are already in the great lakes i worked on lake erie for years and they were there the bigger problem is the fact that detroit and various other industrial city s dumping toxic material into the lake causing massive dead zones,2,2
22,a few weeks ago there was a silver carp that got shoked by the dnr above the electric gate not saying they are taking over but it may happen if more get through,2,2
23,they should add some sharks to the rivers i m sure that won t cause any long term issues,3,2
24,spinosate box wormdead,3,1
25,spinosate carp in mississippi,3,1
26,need to electrify the rio grande asap,3,0
27,obviously great pains are made to negate the human interference of introducing the carp this too seems like great costly pains,1,2
28,hello rio grande,5,0
29,if asian carp was more like halibut or even cod there would be no problem at all,3,2
30,tow a light low wide barge behind the a fast boat and all those fish will just jump in,5,2
31,they should shut the canal off completely the risk reward is way too heavy on the risk side,2,2
32,gotta start eating them,5,1
33,and what bout fishes,5,1
34,cool but with how close it s been already i feel like it s going to happen eventually,3,2
35,they should use big long nets also string them across the river in a few different places,3,2
36,there is no possible way to kill off these fish now that they have been introduced right so from now to eternity we will have to do things like electric barriers because people couldn t just keep their hands off nature and not introduce an invasive species,5,2
37,what if instead we utilize how they jump out of water from being startled,3,2
38,it will be some pud fisherman with a bucket full of canal minnows for bait to fish lake superior that s going to get this environmental disaster started at the end of a days fishing what s left in the bucket gets tossed into the lake and were off to the races mark my words its not if they get into the great lakes its when and it will happen,1,2
39,im from peoria and i didn t know this,1,0
40,broski are you meaning to say trucks are worse for the enviorment then a few fish,1,1
41,that s what we need at border with higher output,3,0
42,why not place a bounty on the carp and use fishing licence taxes and other funds to fund the bounty per fish amazing how fast something can be wiped out or at least reduced to a more manageable level when money is involved,1,2
43,they really should just close the canal most of these goods can be loaded on rail cars no congestion eventually something will get through and the lakes will be ruined forever,5,2
44,3 32 duck goes under in the background and never resurfaces,1,1
45,simple solution get rid of the fish and free fertilizer build buoys that ride behind the boats that are like 20 feet of putting nets in between them drive the boat up and down the river does the fish jump out of the water they land in the net behind the boat as you see in every video jump from the sides landon the nets you catch hundreds of carbs by driving up and down the river not harsh come on people,4,2
46,why not use giant nets at different positions to prevent the fish from going through and the nets can be used like a opening bridge of sorts when a boat needs to go by doesn t this electrocution thing seem like an overkill,2,2
47,to say it s america im surprised they haven t got snipers watching the river,1,1
48,where can i find this electric water,5,0
49,ya no terrorist thanks just a idea to give people in recreational waters,5,1
50,grew up in the peoria area we would get jet skis and john boats and shoot the carp with shotguns when they jumped out of the water good fun,4,2
51,u can t close it off temporarily,1,1
52,this was so interesting thanks,5,0
53,so anyone can just release two carps in the great lake and kill the industry,1,2
54,bro i know my phone is listening we randomly talked about this is my english class lecture,1,0
55,this is just crazy,1,0
56,electricity resistant carp will make it through,4,1
57,what if i catch some carp and release it into the lakes unless you pay me one million dollars,1,2
58,over fishing is a big problem in other places can t you just over fish the carp,2,2
59,all this effort goes toward a stupid fish but the border is wide open electrify that,2,0
60,as usual this solution along with other deterants that the so called experts come up with did not work either because they were implemented to late or not thought out properly we are finding these carp in the great lakes your corps of engineers have failed again if the truth be known the asian carp is producing a form of income for a lot of americans and that is more important a lot of talk as usual make it sound like your are doing everything that can be done and fooling everyone once again,1,2
61,me on my way to take 15 fish with me to the grand lakes,5,2
62,hey i live there,5,1
63,seems kind of inevitable that carp will end up in the great lakes eventually,3,2
64,survival of the fittest carps win humans need to stop messing around with nature,5,1
65,thanks yet again greatest generation,5,1
66,i can t imagine the energy needed to operate this,3,0
67,please stop saying carps its asian carps common carp have nothing to do with this,1,0
68,us army corp of engineers,4,1
69,they couldn t figure out a lake or a river but we re gonna stop or slow global warming,4,1
70,look at history and the us government has done more to destroy the environment then any evil company,5,1
71,what stops someone from just walking up to the lake with a bunch of carp and letting them free,1,2
72,are a series of nets not an option due to potentially hindering flow because couldn t you have stages of nets that are lowered and raised to allow barges to pass through but there s always a point where at least one is fully up to avoid passage of fish,2,2
73,a very nice video,5,1
74,0 02 weeee,1,1
75,we already have carp in michigan so there s that,3,1
76,i have always wanted to wake surf with a bat and just hit carp for fun,5,1
77,why does the worker guy explaining the use of the fence sound like chills the number fifteen burger king guy,1,2
78,if carp were imported in to cause this whole mess would importing predators of carp be a bad idea,1,2
79,so in order to throw a billion dollar wrench to the economy all one needs are some horny tarps and a trip to the great lakes interesting,3,2
80,why are you wearing flourescent vests,1,1
81,and when the carp were originally introduced i m sure that local scientists all chorused how the carp would solve all their problems and that the science was sound,4,2
82,i just pumped out their septic lmaoooo it s on old romeo road in romeoville illinois,1,1
83,the human mind is curious i think the population would benefit greatly,3,2
84,what happens if some dude just takes a few carp and drives over to great lakes and throws them in,1,2
85,is this dude serious bro cuyahoga river ohio loaded with carp lake erie loaded so all the great lakes are full of carp,1,2
86,lake erie is loaded dude i catch carp there all the time,1,1
87,god forbid those carp get into lake erie and destroy the walleye,1,1
88,ah improving things is again prevented by monetary interests at least i hope that carp is tasty,2,1
89,all of that and any human could just dump thoses fish to ruin everything,1,2
90,did they take the human factor into account however not talking about the barrier right now but about trolls in general people doing it for the lulz like anyone can just take the carp and drop them at the lake no,3,2
91,army corps built the disaster and now is in charge of trying to fix it what s that old axiom the definition of insanity is doing the same thing over and over again and expecting a different result,1,2
92,americans doing what americans do best ruined the environment,1,1
93,can t you use the fish animal feed fish cakes since you ve got so much u know life gives you lemons,1,1
94,how can birds go on the water essentially in the water but if a human does it or say treads water they die why,2,2
95,me driving my car in the great lake with a cooler full of pregnant carps,5,1
96,rubidiumhd gaming and blogs close,5,1
97,funny i wonder if barrior works for other invasive species trying to move north build that wall,4,1
98,if 95 percent are carp on that side why don t they wipe out that hole side and start again,2,2
99,bro i gotta wake up for class in 3 hours why am i watching this,1,0
100,ad god did not put those dang fish in north america he did not put permanent elctrified fences either blackout or flooded power systems means it will at some time fail due to natural disasters occurring,1,1
101,what if some one carry that fish to it,1,2
102,maybe this could be used in the rio grande to prevent anyone from crossing into the united states from mexico hmmm,1,0
103,god forbid those carp get into lake erie and destroy the walleye,1,1
104,poor fish didn t escape muricans greed,1,1
105,as a fisherman i really don t want these carp in the great lakes,2,2
106,maybe they should do this at the border,3,0
107,never in my life have i seen fish just jumping in and out the water like that loving life like they re dolphins,5,2
108,how much would it hurt to jump in,2,2
109,they should defiantly do this at the boarder,3,0
110,i love how human intervention causes harm is used as an explanation for why these thriving carp are a bad thing and yet putting an electric fence underwater to direct entire ecosystems of fish at a price tag surely of 10s of millions of dollars per year of taxpayer money likely more is somehow not a human intervention that causes harm who cares if the carp are dominating the ecosystem they look edible to me as far as getting hit in the face by a flying fish i guess you would have to stop going 40 miles an hour down the lake 16 hours a day how tragic imagine all the tubers and water skiers who would be so gravely oppressed by the evil carp were they allowed to roam free and pursue their natural fate and destiny let me guess the author also believes climate change is going to sink florida and england by 2030 the gaslighting never ends the real victims here are people living in the area who have to hear the noise pollution of incessant recreational boating at high speeds and the taxpayers who continue to be robbed deaf by the perpetually expanding inefficient ineffective misdirected largest most profligate corporations on earth known as governments,4,2
111,there are carp in the great lakes i used to catch them in the 70 s,4,2
112,so someone could just take a carp and bring it to the lakes and everyone is screwed,1,2
113,in 10 years we ll have electrical carp zapping everything,5,1
114,we could ensure the safety of the largest freshwater lakes on the planet but money so we won t,2,2
115,whats wrong with carp it is tasty,3,1
116,how about a net,5,1
117,import predators too,5,1
118,toxins scientists wonder why so many sea animals are dead on beaches,1,1
119,it s the great lakes not ocean smart guy,3,2
120,what s up broski,5,1
121,why not,1,1
122,i never heard of this before now thanks for sharing this,5,0
123,magikarp has evolved into an even more annoying fish,1,1
124,well a bird could catch a fish and accidentally release it on the other side of the barrier,4,2
125,more pollution resulting from closing the canal is idiotic electrified trains can easily replace the barges the only problem is is that the billionaire corporations are unwilling to invest in the electrical infrastructure along the existing freight rail lines barges cause both air pollution and water pollution,2,2
126,how does this stop someone from catching 20 karp from the river and dumping them into the lake,5,0
127,at one point americans will learn this fence did more damage and created a new set of problems quick fix economy,2,1
128,why don t fish get harmed but humans do,1,1
129,stray electric currents can destroy boat props and axles how far away do you need to keep your boat to not have to worry about it,5,0
130,i caught a huge carp in lake superior 25 years ago,5,1
131,co2 would create dead zones making a lock system in conjunction with electricity would be probably more efficient,3,1
132,pokemon please remove electric weakness from bird pokemon,1,1
133,did you just say carp have no natural predators where s my rod i ll show you,3,1
134,ahh yes the us army vs fish,1,1
135,hi i m johnny knoxville and this is the thrilling dive ooohhhhhhhhh,5,0
136,what if a jokester terrorist took like 10 of these and throw them in lake michigan or whatever,1,1
137,i would enlarge that canal and make sure it extends fully to the mississippi it needs to become a major trade route again chicago will prosper from this and the city needs something to stimulate its economy to break the cycle of extreme crime and poverty,3,2
138,need this on the southern boarder rio grande,5,0
139,let the people fish for free on carps no limits,5,1
140,aren t these fish edible,1,1
141,don t know too many people that would want to go kayaking or canoeing on the sanitary canal it s anything but sanitary,3,2
142,this should be a reminder of the law of unintended consequences that should be considered before we start scrubbing co2 out of the atmosphere,3,2
143,intervention the key word we will see the same effect with the immun systems from the vaxxed,4,2
144,what about a bird picking up the fish and dropping it on the other side i am not an engineer but i just figured that one out haha,1,2
145,also are you using the mac or pc version,5,1
146,this is ridiculous not the solution but that humans put themselves into this position,1,0
147,it bought time thats it lake ontario is polluted with carp now,1,1
148,i wonder if they put a 1 4 of a mile of some sort of gas like carbon monoxide or whatever is harmful to the fish in the mouth of the canal on grids would do any good,2,2
149,while carp is not considered a normally eaten fish there are some parts of the world especially asia that actually like them a huge source of income is being wasted by not pursuing this idea by placing nets across the canal before the fish get close to the electrified ares would allow for quick and easy capture much like normal commercial fishing is done placed in normal containers for shipping fish and the population could at least be brought down a lot,2,2
150,it s utterly stupid,1,1
151,this is interesting so without human would this have been a problem at all or would it have devastated the local wildlife horribly,3,0
152,can i charge my tesla in this water,5,0
153,nothing would be more valuable than keeping the carp out not shipping not the barges being able to run nothing should outweigh the decision to shut off that canal,1,2
154,can t there be a few electric meshes at certain distances across the width only at times of boats passing they can be down and pulses used then,3,2
155,this is dumb as hell and should be deemed illegal absolutely disgusting,1,0
156,spoken like someone who doesn t understand the concept of an invasive species and how they decimate local wildlife,1,2
157,army always kill so i suppose it s to kill the fish,3,2
158,that s a ton of crap oh sorry carp i mean,1,1
159,not sure why electricity under water what is wrong with multiple layers of nets under water this seems to me much easier and cheaper than electricity,3,0
160,should just release piranhas to kill the carp trust me im a human,1,1
161,my question is will birds not eventually carry them their young or eggs upstream eventually anyways,2,1
162,what do they do with all the dead fish,5,2
163,i mean only a lightly motivated individual could just pick up fish from one side and just drop it on the other side some ecological terrorist could devastate the great lakes,2,2
164,do you think they could add a couple bubble fences as well,3,1
165,i really want to drop some carp in the great lakes now,3,2
166,oddly canada does it to prevent their citizens from leaving,3,1
167,on my way to buy 5 carps and throw them in the lake,5,2
168,small fish illegally immigrate past the barrier by hiding between barges,1,1
169,abit over the top and sad to just stop a few fish while endangering human life,2,2
170,relaxing swim it seems,3,1
171,i hope no one takes a bunch of carp from the river and drop it in the lake deliberately,1,2
172,what happens when there is power outage,5,1
173,thought maybe the electiric fence will create a bottle neck collect so many fish and then all of a sudden you guys have a bird problem and that sucks worse,2,2
174,why do they jump,1,1
175,it is not a vital waterway those barges move very few goods compared with big rivers gov t is stupid close it down get commerial fisherman in there to catch them and make fertilizer out of them and i understand they are edible and not that bad we learned this 200 years ago when we brought the common carp here now they re all over thanks a lot arkansas,2,2
176,i disagree with the concept of invasive with regards to wildlife let nature be nature it wouldn t be what it is today if every invasive species was contained for millions of years you aren t meant to freeze a global ecosystem in place that is not organic now invasive humans on the other hand,2,2
177,haven t you done a video on this before,5,0
178,just let in eu fishermen and there won t be any fish to electrify in like 2 3 years,1,2
179,as an ichthyologist i study fish i don t particularly like the electric gates carp get huge and are very resistant the carp will most likely get by and other fish that migrate between the rivers and the lakes get immediately killed ontop of this all this carp exist on the other side give it 30 years and they will decimate the lower great lakes i don t know what to do about carp it s quite terrifying as they can survive in as little as 3 feet of water because they use a method of feeding by lifting up the ground and filtering for food absolutely ruining all plants and destroying ecosystems carp are some of my favorite fish regardless,4,2
180,are they resistant to electricity the video seems to imply that the larger something is the more likely it is to be effective probably because the voltage is applied to an area their concern is that very small fish can make it through but not larger fish,3,2
181,thanks tom for coming over to my home city,5,1
182,they couldn t get you a reflective vest that fit,2,1
183,ignorant people always do ignorant things they should have known what would happen with the carp if they had any intelligence,1,2
184,amd them some dude puts a couple in some buckets drives to the new lake and just sets them free,3,2
185,introducing few tons of big mouth bass they will destroy carp frys in no time,5,1
186,this video alone has me tempted to relocate about a dozen carp into the great lakes,5,0
187,answer money,5,1
188,do these fish die after being shocked why not just open fishing season,1,1
189,what is the price tag of this bs,5,0
190,the carp have completely destroyed the ohio tennessee cumberland mississippi and missouri river water sheds it s a complete tragedy what has happened to the midwest just so some fish farms could keep the stock ponds clean american business model at its finest,1,2
191,as an european i wish we had this much fish in our rivers and lakes also here this kind of carp is quite popular on fish farms so people would be happy if price went down by at lease half or if fishermen had something to fish to begin with,4,2
192,what is the saying nature finds a way great lakes are doomed,1,1
193,i grew up and live in south florida where the invasive pythons are destroying the everglades by literally eating all of the native birds and animals etc sadly there strong speculation that someone released their pet python into the ecosystem at on point unleashing this disaster i have vacationed on the great lakes michigan and superior with my family and both lakes are magnificent my real fear is some deranged individual in some form of ecoterrorism is going to intentionally release carp into the great lakes which will make this system null and void i pray it never happens but into todays world sadly nothing surprises me anymore,2,2
194,bioengineer the carp,5,1
195,wait so i can take 100 carp fish and put them in the lake and kill a huge industry,1,2
196,no gyarados,1,1
197,firstly honored tom came to my homeland secondly i knew nothing about this electrified fish barrier only a quick drive from my home,5,0
198,all over the world water problems umericans lets do 10km toxic into the water,1,2
199,human intervention causes more harm we ve electrified this canal,5,0
200,what are the ecological costs from the power required to electrify this barrier,5,0
201,forget the fish they need electrified water at the mexico border zzzzzzzzzzzzz,1,2
202,surely it would have been easier cheaper and more effective to just block that canal physically and cut it off from the lakes talk about over engineering a solution,2,2
203,anyone else thought it was to keep mexicans out lmaoo,1,1
204,what s to stop them from walking or getting a ride up idiots they are already in there someone has already dumped them off in there,1,2
205,that s great now go eradicate the karp already,5,1
206,we are going through the beginning of the energy crisis and the us are electrifying large bodies of water just have a fishing completions or some bollovks,4,2
207,what s wrong with carp as a food source,1,1
208,this feels overengineered,2,0
209,can they not capture the carp for food wouldn t take long to make it extinct,2,2
210,we would be its natural predator and we just need to figure out how to make it edible with its bones we could also use it for animal feed and fertilizer,3,2
211,i recently got a direct hit to the shin by a silver carp this past weekend it hurts a lot,2,0
212,and all this work and money could be undone by one person dropping a carp in to the great lake,5,2
213,the carp look like good eating,4,1
214,freddy oh god hey these things don t leak do they frank leak hell no these things were made by the u s army corps of engineers,1,1
215,what about birds spreading eggs about easily done,2,1
216,great video very informative i hope the carp never reach the great lakes that would be a disaster for the native fish,5,2
217,design newer barges that can transfer their load via a docking station to another waiting barge on the opposite side,4,1
218,install this in the rio grande,5,0
219,so if a bird accidentally drops a carp upstream before killing it this would all be for nothing,1,0
220,can i drink it,3,1
221,i think there was a dirty jobs episode on this many years ago,1,1
222,who will win the barrier vs one memer releasing some carps on the other side this is in no way a permanent solution,1,2
223,i was expecting some large bodies of electrified carp floating amidst the river i left disappointed i m hungry,2,1
224,seriously they use thousands of taxpayers dollars for something that can be achieved by encouraging local fishermen to hunt them into extinction if there s anything humans know how to do it s cause the extinction of a species,1,2
225,i just pictured aquaman down there saying look an enemy vehicle approaches quick throw these fish at them,1,1
226,i know this is off topic but i just rickrolled by n ad,1,0
227,i love how at the start a fish just launched into the air,5,2
228,just put a net in there,4,1
229,he s out of breath,1,1
230,ya wanna see those carp disappear pay people 1 for each carp they catch they ll be extinct in a decade,1,1
231,we re starting to find asian carp in the scioto river this year in central ohio clearly this isn t working 100,1,0
232,easy solution release great white sharks into that bish,5,1
233,of course they did no limit to human stupidity,1,1
234,anyone else remined of super mario sunshine here,5,1
235,just what we need on the rio grande stops invasive species,5,0
236,couldn t they do it during covid 19 lockdown traffic was lower so car and traffic jam wasn t the issue anymore,1,1
237,love your videos,5,1
238,carp are in lake superior,4,1
239,it s to keep me out,3,1
240,hey bud your in the fuckin usa we don t size up fish in kgs we use lbs,1,1
241,organize a competition of best carb rescipe and let people fish them freely at the very lease get them minced up and use it for animal feed human will drive it to extinction,5,2
242,now this video is up your bound to have at least 1 kid go fishing for 2 carps and then dump them the other side just for the fun of it,5,2
243,that s not the army,1,2
244,so why is it the army not the marine doing this why do people doing this need to know how to use weapons navigate war,1,0
245,carps are tasty af,3,1
246,7 bill fish 16 bill usd boat industry,1,1
247,idea how about a lock where after its closed you put toxin in keep it for a while then filter it out again and open it on the other side or is it not possible to filter out toxin,2,2
248,on this scale its defnitly not easy to fully filter out toxin even the smallest rudiments could accumulate and cause ecological damage downstream,2,1
249,what s stopping bird from picking up the carps and dropping them on the other side,1,2
250,the fools on here are stating the fish cannot get through this chokehold due to electrified water as a train goes right past only 50 ft away did you get a close look at the engineer on the train that passed slow it down and look again not gonna rat em out but that engineer was lookin green in the gills that s all i m sayin stupid they think they stopped the carp,1,2
251,honestly with the weaknesses of this barrier i think it s likely that there is a carp population in the lake already it just hasn t gotten to the fast part of exponential growth yet,3,2
252,i give up the usa is just hopeless,1,1
253,i thought fish eggs could attach to birds,3,1
254,those fishes could feed millions of people,1,1
255,if all it takes is 2 small fish to get through which apparently can this is a multi million dollar delaying tactic nothing more wow,1,0
256,talking about invasive species these people who electrify and electrocute the fish are invasive species themselves up north as an invasive species they had the nerve to nail the tongue of the indigenous species offspring to the table simply because they refused to speak the invasive species language i can really see the destruction of the ecosystem such an irony some people should really take a hard look in the mirror,1,2
257,block the canal build a crain lift belt like a lifting bridge but different that lifts taxis the barges over the wall,2,2
258,why do you think there is a flow in the canal its a river which means damming it,1,1
259,just put nets it is not like they re dinosaurs,2,2
260,the way to stop it is to purge the entire river width for 50 or so yards with nitrogen the nitrogen will displace all oxygen in the water and the fish will not enter the 50 yard zone for lack of o2 simple no harmful pollutants and easy to pull off by the way the illinois river also drains into the mississippi,1,2
261,shout out to peoria,1,1
262,i don t care because it s funny,3,1
263,it makes you wonder if something similar could be used off beaches to prevent shark attacks obviously safety would need to be ensured i have thoughts on how but smarter people than me i am sure could come up with a safe and effective method,4,2
264,if they can place toxins in the water to kill all fish and there are no long lasting effects they should use this technique to eliminate every last carp they they can reintroduce the native species of fish and put things right again,2,2
