,TOM SCOTT,sentiment,cluster
265,why not let people fish them more than usual the carp market would go down but hell you got you some fish outa your lakes,2,2
266,makes you laugh they want folks to lessen their power consumption all whilst using loads to solve problems they made humans an animal that got worse pretending it s not an animal,1,1
267,have you thought about a net,3,1
268,i feel like a dam and fish ladder would be easier,3,2
269,pc to an external monitor and i m watcnice tutorialng tnice tutorials video on one screen and working through exactly what michael is doing and it is a big,5,1
270,why is carp such a funny word,5,1
271,what i dont understand is how this is harmful other things lived there now carp do natural selection,1,0
272,so the billions of dollars would be wasted on someone ignorant enough to just up and dump some live carp into the great lakes then huh,2,2
273,are they not ediable,2,1
274,do the us army core of engineers not wear uniforms are they part of the regular army,1,2
275,everyone minding their own business and having a normal conversation me a complete stranger wanting to listen to what they re saying 0 03,1,1
276,tom should swim in it,3,1
277,what about fish eggs carried by birds,3,1
278,just let the chinese take care of the problem,4,2
279,there are millions of dollars of goods that traverse just through this area alone he says as a freight train goes through that could carry the same goods,1,1
280,just put this on the border problem solved,5,0
281,wait speed hump hahahah,1,1
282,would harvesting carp for fertilizer work,4,1
283,leave it to the government to create a problem that only they can fix but in the end exacerbates the situation thus requiring more taxpayer dollars and more liberties encroached upon,2,2
284,this make the cheep cheep fish from mario games look like an understatement,1,0
285,power failure ecological disaster,1,1
286,i am sorry to say this but this kind of solution will fail sooner or later nature can not be contained,1,0
287,imagine being in the wild and seeing a water source and then you get zapped,5,2
288,so you re saying i should let my pet fish go free on the lake side of that project you know somebody is going to do the unthinkable just a matter of time billy what happened to those fish i had we freed them daddy free,1,2
289,now i know how to gurantee my death jump in that water,5,1
290,animation studios after watching this write that down write that down tbh i also feel like it would make a great plot for a animated movie like what if a baby fish escaped from there and born on a complety different river but can t go past the barrier,2,2
291,this water will electrify and kill you shows seagulls landing on water,5,0
292,will the eggs of those fish also get electrocuted,1,2
293,6 27 sure we know the best thing to do is close the false waterway we created but we re too greedy to worry about that there s money to be made and we want to drive mercedes benz,3,2
294,carpe carpe seize the fish,1,1
295,how are the carp easily startled if they have no predators,3,2
296,what if someone brings carp in a car past it,1,1
297,youtube needs to recommend more educational and informative videos like this to everyone although this particular one would not relate to audiences across the board but the human mind is curious i think the population would benefit greatly,3,2
298,why can t they simply use a big net,1,1
299,carp have taken out many natural aust freshwater fish types amazing to see the infrastructure tasks the us army engineers have completed,5,1
300,six point zero,1,1
301,i still don t understand how it works and why birds can touch the water,3,2
302,we have carp bottom feeders in pennsylvania clarion river for sure and the lakes let s hope there are none but i doubt there isn t,3,2
303,i ll have fish and a rice cake then i ll have me fish,3,1
304,are they not eatable make a business out of it or ask the chinese they know how to outfish the oceans,1,2
305,catch and export,5,1
306,i don t know why they don t offer bounties for the fish and allow those of us who love fishing a way to make money fishing,2,2
307,why dont they just over fish that specific area and lower the carps population,2,2
308,so much for selling the asian carp at a buck each,5,1
309,dude this is nothing our polish government dumped mercury into odra river how _metal_ is that,1,0
310,human civilization is most dangerous thing to earth ever,1,1
311,because they want hunt the fishes,4,2
312,more human intervention causing irreversible damage to our ecosystems surprise surprise,1,1
313,i sure hope they don t collectively evolve into guaradoses,3,1
314,how they cleaned dead fish,5,1
315,we love chicago,5,1
316,why won t a net work,1,1
317,great job bringing more attention to this issue as always,5,0
318,i wonder what their plans are if this is no longer going to work cause you know they have contingency plans and they re probably very extreme,2,1
319,what if the power goes off its bound to happen sometime,2,1
320,why don t they trawl the waters dry of fish with large nets,1,2
321,whats to prevent joe blow to drop some fish into the great lake,3,2
322,this may sound like a dumb idea but is it not possible to find another species to hunt the carp or would it not be possible to literally dredge and clean the waters somehow,2,2
323,you re gonna kill birds too,5,1
324,why not catch them in giant nets and use them as the much needed fertilizer in our farming industry large cranes on each sid of the canal could lower their nets until full of fish then raise the catch and swing the haul to one side to be loaded into waiting trailers for delivery to the fertilizer plant where they would be initially processed through large chippers similar to wood chippers in a papermill then slurried into a drying and packaging plant the initial investment would be huge but the profits would be enormous considering what fertilizer cost these days many large farms would probably accept the slurry in tankers to be directly applied to their acreage back at the canal you would need several locations along the canal to insure while one net is being harvested another one upstream or down straem would be ready to catch the fish if a vessel needs passage the nets could be raised in turn to allow it access,2,2
325,i did a major report on this for a senior research project for my civil and environmental engineering degree it the carp make it into lake michigan it would be absolutely an disaster and devastate the great lakes fisheries,1,2
326,hey tom can you tell me when this footage with the boat passing through beginning at about the 4 00 mark was filmed would like to know if it was my husband at the helm thanks for the information i always hear about the fish barrier but never knew details be safe,3,0
327,you should ask him somewhere he ll more likely see it,3,1
328,disturbing nature,1,1
329,would a curtain of oxygen bubbles not hold the fish back just a thought,1,2
330,bruh jackson ms has like flint mi has a serious crisis still they have growing critical issues with access to clean water and the ms army national guard is currently occupying their municipal water systems to hopefully clear debris and get water to the mississippians who have been told to shower with the toxic water with their mouths closed they are living without clean water to wash cook or flush toilets,2,2
331,don t swim in that water,1,1
332,are they not edible to humans and what about bringing in more fish eating birds to balance the situation naturally,2,2
333,this problem was caused by introducing a species into an environment with ample food and no natural predators i d hazard a guess that the problem won t be fixed by doing the same thing again also i m no fisherman but from what i understand catching all of the fish isn t easy,2,2
334,this is a prime example of human stupidity we need a mutimillion dollar electric barrier due to fish we introduced,1,0
335,okay okay maybe i m just naive but you re spending millions of dollars to build this electrifying barrier system you re spending tons of money to power the thing why not just build some sort gate system with multiple gates is it because for some mysterious reason you have to to have the canal open i mean i guess you could have a gate system with wire mesh or holes in it enough for water movement and flow and whatnot while keeping the fish from migrating back and forth and multiple gates would negate chances of the carp from getting past into the lake or alongside a barge,3,2
336,guys i got this let me snipe the carp as they jump out of the water,5,2
337,what makes anyone think that terrorists domestic or otherwise haven t already caught and transferred carp into the great lakes,5,1
338,why does he have a stupid net sees flying angry fish ohh,1,1
339,life finds a way be it a tyranasaurus or goldfish malcolm tought us well they are probably testing the fence for weaknesses clever,3,1
340,no natural predators hmmmm do i count,2,1
341,0 04 weeee,1,1
342,nurture uh uh finds a way,5,1
343,what happens when you start messing about with nature,5,1
344,as a resident of michigan and a lover of lake erie please close that canal,5,1
345,life uh finds a way,5,1
346,imagine the electrical bill every day of every year of every decade,5,1
347,i see birds behind why ain t they effected,1,1
348,this will fail because humans always do thank the moron that brought those fish over just like the damn zebra muscles at least they were accidental,1,2
349,put that barge traffic on rail not trucks,1,1
350,focus on the uk love,5,1
351,what a waste of money what about the ships that takes in water into their balast tanks what if they take the water in the forbidden side and then dumbs it on the side they dont want them it common knowledge that fish and other living stuff gets sucked into the tanks and have been a thing that have put new spiecies new places,1,2
352,a little butter garlic,4,1
353,it s really to bad there so boney because they could be a good food source,2,2
354,why dont they add a lock so they can close it while no barges pass through in addition to the electric barrier,2,2
355,i think its very hard to close off a flowing river even some sort of net would be very disruptiv especially as it would have to be very fine as only the small fish present problem,3,2
356,life finds a way,5,1
357,but what s stopping a bad actor from catching a carp himself driving to the great lakes and then dropping the fish into the lakes,1,2
358,so we re told we re over fishing and here are rivers bursting with fish so much so we re electrifying them to death all this ecological stuff is just manipulation of the many by the few,1,2
359,what if someone just catches a few stores them and then drives to the great lakes and just releases them d i mean,1,2
360,carp ocalypse,4,1
361,this is soo stupid and pointless carps are actually a great source of food for humans and animals they also taste great too america is just too privileged and thinks bottom feeder fishes are nasty whereas the rest of the world carp is delicious food,1,2
362,hey america use this idea with your border fencing it s steel,5,0
363,that electric grid in the water is terrifying and i m sure effective i say terrifying because i had a friend years ago killed by being electrocuted in water faulty wiring on the boat dock he dropped something in the water went in to get it horrible way to go i wasn t there but i still get emotional thinking about that whole mess,4,2
364,i m an electrician all my bosses and most of my friends are gone i ve seen many men die this is 6 volts your buddy was killed with as low as 120 volts or 208 240 volts maybe as high as 277 480 volts all are lethal we try really hard to make sure what happened to your friend doesn t happen but it s a matter of budget and will the owners or operators don t usually understand the risks become complacent fail to test and maintain and people die or get severely burnt or disfigured 50 000 electrical fires in the us each year 135 a day not including electrocutions,1,2
365,rest in peace,5,1
366,not an electrical grid,1,1
367,sorry for your loss,1,1
368,i m sorry about your friend i hope that in time you can heal,2,1
369,feels like he just finished a 5k and is out of breath from it if you know what i mean,2,1
370,very complicated why not just put a net,2,1
371,why don t people overfish the carp,1,1
372,solving a human created ecological disaster with a human created ecological solution what could go wrong,1,1
373,what happens during a power outage,5,1
374,easy way to get dinner just take a boat out and let the fish jump onto your fish fry,5,2
375,humans are great at overfishing why not just overfish the carp into oblivion,5,1
376,great idea but whats going to stop some prick from putting them in a cooler and taking them around the said barriers i understand that has to be a self conscious and common sense decision not to do that but people are people and ill leave it at that,3,2
377,theoretically if you introduce the carp s natural predator would that not solve the problem what kind of ecological consequence would happen if you were to do that,2,2
378,this would probably do even more demage d now the predetor kills all the carps but will probably not stop there so the cycle continous and you have to introduce the predetors predetor into that system and so on while completly destroying everything d,2,2
379,do they tatse good,3,1
380,they do in europe carp is a protected species because of overfishing,3,2
381,why can t you net them like they do in the ocean once or twice a week for a couple of months sure you ll catch other species but they can be sorted if there s a will there s always a way at least try,3,2
382,since the economics of shutting down the canal seem unalterable how about a large crane boat lift on rails to lift a boat over a dam in the canal instead of this electric nightmare is there flow in the canal possibly it would be safer and use less power to pump water around a dam a pump could have screens to keep fish out and any that did get through would get chopped into sea gull food,2,2
383,yay and we get to pay for people s stupidity it even when i just buy food,1,1
384,time to bring a cooler full of carp and dump it into the great lakes thus thwarting millions of dollars of infrastructure,5,2
385,dam up everything the great lakes cannot take this,1,0
386,wow that s really fascinating thank you us army corps of engineers,5,1
387,the chicago ship canal has no natural right to exist it should be filled in,1,2
388,a very american solution to a very american problem,4,1
389,this would be a shocking discovery for the carp,3,0
390,the state of illinois has much bigger problems than this already,2,0
391,they put toxins in the water for when they were down for maintenance their willingness to do this is telling and they haven t learned a thing from all their meddling,4,2
392,i refuse to believe that one could destroy so much by throwing a couple of fish into the lake and yet not a single troll did it,1,2
393,they did there were tests done on the water and while they found no visual indications of any carp they found carp dna,3,2
394,thats why the energyprices are so god damn high,3,1
395,we need to change the way we think animal migration has been just as prevalent of earth as human migration if accidents occur and a species is established if we can use that situation to our advantage the money can be used to do conservation elsewhere those carp can now provide a steady sustainable resource the profits of which can be used to fix other issues safeguard similar issues occurring again and protect other areas species and habitats elsewhere that might be at risk or under threat,4,2
396,0 03 fish go burr,1,1
397,imagine a power outage and the fish getting through,5,2
398,excellent for cat food why not catch them,5,1
399,why not harvest this carp school of fish and export them to china,1,2
400,great video but it get me thinking if only certain transportation can pass i think there could be other less dangerous and expensive ways to do this like a layer of water jets pushing to one direction gates like panama canal huge fish nets paddle thingies pushing water homeless people slapping back the carps etc,4,2
401,i d gladly vote for a levy to employ homeless people slapping back the carps,1,1
402,lmaoooooo homeless people slapping back the carp,1,1
403,now that we know some idiot will release carp into great lakes for fun,5,2
404,no one notice the bird going in and out of the water as it was being shocked,1,2
405,that looks like an awful lot of ancillary substation equipment for a lousy 6 volts per inch of material,1,1
406,this is what we need to do to the rio grande,5,0
407,i hope no fish adapt and become immune to this device,5,0
408,is this not part of the great loop boating path are there not pleasure boats needing to use that canal or do they have another path,2,2
409,all because of a fish,1,2
410,i kinda wish it killed the fish,3,1
411,just have a huge cookout on the shores mmm,3,1
412,why not just reintroduce the carps natural enemy over here,1,1
413,i couldve saved the army millions of dollars by throwing a few m80 s in the lake,1,2
414,remember disney s an american tail about russian mice moving to ny city and overcoming all the adversaries to make a fresh start in the new world they could do a fish story about european carp making it through this barrier and beating the bigoted system that kept them out of the promised lakes,4,2
415,we need this at the border,5,0
416,so for how long have they been doing this and what about before they started doing this,3,0
417,karma at its best especially considering the stuff that is coming your way next the worst is yet to come schopenhauer,5,1
418,i m so sick of metric crap just say it in imperial system your in usa,1,1
419,some poor diver in the navy dive team got zapped for science,2,1
420,so you are telling i can end this guys whole careers by capturing some fish in a lake driving 100 km and releasing it in the other,5,2
421,carp problems years ago i watched two guys with a flat bottom john boat they built an air thruster fan which used a 4hp horizontal petrol engine tiller steering they had crossbows with spools of heavy test braided line they were arrow fishing for carp in two feet of water the air thruster was wakeless no startled carp in coves they shut the engine off and moved by means of a pike in two hours they speared many nasty carp the lake had been a sewage impoundment no fish were suitable for consumption however white stripers were slowly becoming more prevalent summer time temps carp stay in shallows proper game fish go deep,1,2
422,employ large nets and remove them then turn them into fertilizer,5,1
423,farmers that use electric fences to kerp animals in their property will notice less ants on their lands fire ants are not a native species to the usa beneficial harvester ants are native,3,1
424,a voltage drop of 2 5 volts per inch is going to kill something the size of a human that s a couple hundred volts potential difference from head to toe or hand to hand,2,1
425,the guy explaining reminds me of kenneth from 30 rock,5,1
426,tell joe biden turns the power grid off,1,1
427,they should get in touch with the people investigating what recently happened in the river oder in poland and germany maybe they can tell them how to kill all the carps,3,2
428,hopefuly no terrorists find out to catch a few carps and release them into the great lakes would harm the us industry around the great lakes,5,2
429,human intervention causes harm not for the carps quite the opposite,2,1
430,tom scott in my backyard,5,1
431,welp time to start eating carp,3,1
432,thanks ryan great list jazz is the ultimate expression in my opinion,5,1
433,oh no theres too much food in the river,2,1
434,what they need here is some sort of hybrid lock falkirk wheel type structure like a gondola carrying the boat with holes for draining the water and a vacuum function for sucking out fish,4,2
435,dry lock is the only way power can go out or human failure,1,1
436,power outtage all for naught me thinks,3,1
437,do the fish taste good if so,3,2
438,amazing video kyle hill youve done it again wait what its even exactly same title lmao also mind explaining the compound bows behind you d,5,1
439,they re called asian carp they re from asia,1,1
440,i dont understand things like white rhinos we ll hunt to extinction when we re not supposed to then the things we re supposed to hunt no one does you already spent 100 million dollar substation that electrifies the water why not spend another 20 000 hand out fishing poles to the locals,1,2
441,i like when people say human intervention causes harm for who for human beings we re irrelevant and like to pretend we can make or break the planet with our kindness or coldness the reality is the planet was here long before us and will be here long after us even if we wiped every large animal out poisoned every river the earth will be fine life is more robust than we imagine the planet is fine the people are f cked george carlin,5,2
442,how thick are the barriers because couldn t a carp jump them,2,2
443,wonder how much electricity it takes to electrify an entire body of water,3,1
444,smart so electrify an underwater fence to prevent famous jumping fish from getting to the other side,5,2
445,this has been a problem in many areas around the world they need to go to root cause and take care of it at the root and stop spending money on bandages fix the problem do not just keep treating symptoms to a problem use this method to get to a means to an end,1,2
446,the fish were stunned,1,2
447,something about tom scott is so annoying,2,1
448,i ve always wondered about this excellent video,5,0
449,soon there ll be electric carp jumping out the water shooting electricity like palpatine,2,1
450,army carp corp,4,1
451,border control for fish are they mexican carp barge smugglers,3,1
452,i worked at the company in massachusetts that design and built the system,5,2
453,no gonna work birds spread fish aswell either eggs on feet or small smolt,1,1
454,i hope the carp don t figure out how to dig a tunnel past this,3,0
455,a large solar flare event would disable this system,2,0
456,wow very interesting i have never even heard of this enjoyed it,5,0
457,electrify river in texas,5,1
458,i wonder what damage this is doing that we ll find out about in 50 years,3,0
459,get a load of eggs and drone them in the lakes that would mess things up ha ha,4,2
460,let s be honest this is only at best delaying the carp invasion into the great lakes,3,0
461,not as close as last time but tom scott is in my area and i don t get a chance to meet him,3,1
462,what about the pranksters who will now go out and catch a couple of buckets of carp and release them on the other side of the barrier,1,2
463,so if someone were to slip and fall in they might die asking for a friend,3,1
464,there are tons of carp in the chicago canals i don t think it s working,2,2
465,they ve been found in lake calumet which is attached to lake michigan just south of chicago so they ve made it past this and any other barriers and likely swimming around lake michigan waters,4,2
466,i remember in anchorage fish and wildlife had to poison cheney lake because some idiot introduced aggressive northern pike into it,3,1
467,alien invasive species are no joke i work in the sector in spain i ve seen the spanish military been deployed to tackle the spread of the jacinto de agua to stop it from moving to portugal,1,2
468,that s my hometown and as a heads up don t use 2 stroke engines those dam fish hate it and jump more,1,2
469,why not ship the live carps to china as part of export trade the asian community eastern europe love the carps especially fresh ones then once overfished the situation should go back to normal,1,2
470,good luck with that,4,1
471,fish have already been found above the barriers this is a huge waste of money,1,0
472,do this at the rio grande,5,0
473,prank youtubers be like i took 26 carp and put them in the great lakes opps,1,2
474,could just design a system with a small contained section that can fit the boats like a lock and the ability to pump all of the water and fish out to the carp side feels like pumping a bit of water out when a boat comes through might be cheaper than electrifying the water the whole time,3,2
475,not when you consider how much that would slow the barges,2,2
476,even fish needs a passport visa,1,1
477,they should ve just put up a sign that says no carp,1,1
478,tell me humans are disgusting and dumb without saying it,1,1
479,why not just fish them and actually take advantage now that they are overpopulated,2,2
480,that s why bow fishing is popular in illinois and state fishing regulations say once caught any and all carp can not be returned to the water dead or alive nor are any part of the fish to be dumped into the water there is no catch limit any means necessary excluding explosives electricity poison,1,2
481,oh i m sure the government won t use this too make sure folks can not fish for themselves and be self sufficient,1,0
482,what about a lock system right at the end where boats would go up an elevator so to speak right at the connection point the water in the locks could be more highly electrified as they would require less electricity than an entire open canal oh wait we don t infrastricture anymore in the us,3,2
483,right but they could jump so i would imagine they ll jump over the electrified fence,3,2
484,i would love to bring a net to pickup some stunned fish,4,1
485,it s how they make sparkling water,5,2
486,i learned something new today,5,1
487,we used this at a water supply reservoir the joke was turn up voltage amps and left fishermen in they catch the fish then reel them in over the power barrier hook em and cook em,1,2
488,so what if someone just catches some carp and dumps them past the barrier,3,2
489,anyone up for a swim,5,1
490,if worst comes to the worst those carp are going to be a good food source,1,1
491,if you wanna be successful you most take take responsibility for your emotions not place the blame on others in addition to make you feel more guilty about your faults pointing the finger at others will only serve to increase your sense of personal accountability there s always a risk in every investment yet people still invest and succeed you must look outward if you wanna be successful in life,2,2
492,mrs mabel defrauded my out of all my money and baked my cat would not recommend mrs mabel,1,1
493,y all gotcha her leading contact,5,1
494,to be honest i invested as low as a thousand bucks because i was skeptical initially receiving my profit gave me more confidence to try again,2,1
495,this is really helpful for my situation thanks guys i will try her because i ve lost alot trading my own on binance,5,0
496,she s not like other brokers that will start telling you stories and excuses why they trade didn t go well after collecting your money,1,1
497,mrs mabel turned my portfolio from 0 82 btc to 2 18 btc within two weeks of trade what a genius,5,1
498,i have never heard or seen any of her clients complain of lost i think she s one of the best,5,1
499,she s sure on w tsap,4,1
500,sure you can work with her,4,1
501,i would like to work with your trader how can i connect with her,4,1
502,hello am from wales my partner just approved my trading think i am interested how can i get in touch with mrs mabel downey,5,1
503,any medium i can reach her i would really like investing with her and monitoring my trade myself,5,1
504,is her trading service in europe,5,1
505,here in california expert mrs mabel downey carries out the both orientation and mentorship potentials,4,1
506,wtf y all know mrs mabel downey too wow she s really a good trader she s my portfolio manager her skills are top notch didn t take her for the famous type,5,1
507,expert mrs mabel i guess i m the only trading with her,4,1
508,trading with an expert is the best strategy for newbies and busy investors who have little or no time to monitor trade i will advice you not to stop trading on your own it s very risky seek advice of a professional trader,5,1
509,if you see this i hope you have a amazing day,5,0
510,if you see this i hope you have a amazing day,5,0
511,summary us military pays us firms profit us citizen look dumb at the electrical bill of the us military,1,1
512,can anyone explain why it was the us army doing this rather than a civilian entity,1,0
513,ok cool but what if i just introduce the carps into the lake myself,3,2
514,congratulations on going viral for talking in front some water,1,1
515,in south africa they ll steal the electricity,1,1
516,what a great way to waste money don t you even remember what darwin said,1,1
517,in deutschland nennen wir dieses wasser sprudel,1,1
518,tom scott in chicago i was born there i recommend checking out their museum of science and industry they have an awesome foucault pendulum any many other cool exhibits,5,1
519,carp is delicious and healthy,5,1
