,TOM SCOTT,sentiment,cluster
520,carp have already been in the great lakes for at least a generation at least in lake erie even as a kid my friends and i would fish for carp in rocky river and that location was only about six miles away from the outlet of the river into lake erie i can t speak to the rest of the great lakes and i haven t lived in that area in 25 years now but there were definitely carp with unrestricted access to the great lakes a couple decades ago,4,2
521,there are different types of carp,3,1
522,so what if a bird catches a fish and drops it in the non electrified portion,2,2
523,introduce fresh water sharks next,5,1
524,they should implement a reward system for catching and disposing of the carp,4,2
525,wait wait don t say another word i got this it makes sparkly water i don t need to brag you know what i m all about dangerous stuff right here baby,5,0
526,speak the human language aka american english,5,1
527,so if you do survive the 50 mortality rate and make it beyond the shore would medical personnel come to help you,3,2
528,why would you make this video now i have to go to this il river catch some carp and release them into those lakes you are making me do this,1,0
529,i can t believe he went to peoria lmao and showed lacon on the map,1,1
530,thank you for taking the ti to do tnice tutorials i know i m gonna enjoy figuring it out,4,1
531,it s so sad the damage that invasive species can cause because they were introduced as a quick fix to a problem i m sure that most aussies know about cane toads but they were introduced to deal with cane beetles unfortunately their toxins kill a lot of native animals and they now can be found all over eastern australia humans can make such a huge impact with small decisions,2,2
532,invasive human species are the most dangerous animal,1,1
533,the uk s red squirrel population was nearly wiped out because of the introduction of the grey squirrel luckily they re making a bit of a come back,3,2
534,let s electrocute a river might also be a small decision fraught with problems later on i can t imagine this working some idiot just needs to drop a family of the carp in the great lakes and it s all for nothing,2,2
535,invasive species humans,5,1
536,socialism democratic way see the public debts of nations no more words,1,1
537,there s one more invasive species we forgot to mention humans,2,1
538,toads carp rabbits deer pigs camels millipedes ants yep we aussies have many introduced pests,1,1
539,the same as aussies,5,1
540,the australians have experience also with rabbits,4,1
541,just another example of a long list of government failures,1,1
542,i remember the simpsons episode but never looked into what it was really about,3,1
543,not water though assassins from abroad are there don t know their targets,1,1
544,just build a fence under water wtf,1,1
545,they can t get 1000 fishing boats with gill nets and pay them to clean this mess up we can supposedly over fish everything but asian carp,1,2
546,im really sad all my great lakes are in danger from one thing or another,1,1
547,or send the sea lions that over run portland oregon to that place,1,2
548,introduce seals to see if they will hunt the carp and play killer whale recordings to keep the seals from straying g into the electric zone,4,2
549,100 lies,1,1
550,close the canal ya greedy goofs,1,1
551,i guess controlling the spread of invasive fish species can be a bit of a carp shoot,3,2
552,what if a bird picks one up then drop it on the other side of the barrier there s eagles everywhere in il idk if they d go for carp though,2,2
553,my neck of the woods i live about 15 miles north of peoria the carp are a definite problem,2,1
554,tom scott having paid a visit to romeoville is the funniest thing to me,5,1
555,one lethal mistake after another our federal wildlife agencies only design management methods using killing not able to come up with non lethal methods it s so barbaric,1,1
556,if you catch an asian carp you are to kill it and report it inthe lakes you are never to return a live carp to the lakes,1,2
557,2 24 i never thought i would ever hear in my life us army and fish barrier together in my life xd us army electric fish barrier,5,1
558,a bird carrying a carp is gonna be your worst enemy,1,1
559,so it s all about money what would be the big deal these fish can be eaten just like the game fish they could feed the homeless with them but no rich pricks gotta be able to ride their boats without worrying about getting smacked in the head by a fish,3,2
560,so what you re saying is it s no more effective than a net that needs to be lowered for barges i don t get it,2,2
561,all that sweet gear yet no bow fishing footage,5,1
562,is there nothing we can do about invasive carp bounties for fisherman per pound,1,0
563,why does this seem so unlikely to work,1,0
564,if they shift everything to electric and solar or wind they won t be able to use this method to stop those fish from reaching the great lakes this whole green thing will end up in an ecological nightmare,1,2
565,and why,5,1
566,because military wants to kill of 97 of us,1,1
567,but are they tasty,3,1
568,why not just have a dam and then open it on and turn on the current then seems like that would save a lot of power,2,2
569,can they be consumed i mean the fish,3,2
570,this will fail in time,1,0
571,ahhh another american ahhh nvm i ve ran out of ideas and putting toxins in water rufff i m canadian and i m worried i ve been worried since i was born since i knew about the us,1,1
572,ah yes,5,1
573,just a matter of time,1,1
574,notice how they can t even call them asian carp anymore,1,1
575,the us govt should just open up the carp infested waters to fishing humanity manages to accidentally wipe out whole species over fishing the carp menace into extinction shouldn t be a problem,1,2
576,we already fish carp infested waters constantly there is still too many to deal with they breed stupidly fast,1,1
577,i didn t know about this thank you for sharing this i love learning new things about this crazy state i live in less smog and pollution is a good thing sorry i hope it never gets shut down,5,0
578,you were 5 miles from my house,5,1
579,i saw a program about scottish fisherman using lasers to kill bugs on farmed salmon the makers of this program should communicate with the americans to see how they do it,4,2
580,carps are a natural species in china however in most waterbodies they are not very easy to find they have an ultimate predator fishermen in fact overfishing has been a problem in fresh water in china and sometimes i sit there for a day and cannot get a single bite probably promoting fishing could reduce the amount of carps in the us carps are delicious but i guess americans would hate eating them for having so many bones,3,2
581,it s us why not use gun,1,1
582,wouldn t it be easier to introduce predators to keep the carb in check,3,2
583,introducing another invasive species to deal with a different invasive species is a really bad idea people have tried it in the past and it has always ended in ecological disaster australia is a prime example,2,2
584,couldn t they just make a wall from one side to the other,1,2
585,for some reason they didn t use machine guns or explosives that s weird innit,3,1
586,so we are good at overfishing entire oceans but we can t overfish a river the nets could be smaller and apparently the fish is a plenty carp is edible right it s delicious why not do what we do best and overfish the hell out of that species,3,2
587,the demand for carp isn t that high in the us and they still breed in insane numbers dragging colossal multi kilometer nets across the ocean floor is a lot easier than fishing carp out of a river or dragging them up with tiny nets,3,2
588,carp this fish is one of the tastiest it does not taste dry in many european countrys it is served on new year s eve and very expensive too its not a invasive problem you have no one who wants to fish plus you don t know about the sumptuous taste quality money floats in the river thx for the vid,5,2
589,fascinating stuff i didn t even know i didn t know about,5,1
590,what if the fish just got on the train bypass the whole thing wouldn t they,1,2
591,my thoughts exactly,5,1
592,11 million views jfc,5,1
593,okay but what would happen if someone say just caught a bunch of carp and released them in the great lakes,3,2
594,couldn t a citizen just transplant the carp themselves,1,1
595,if it has no natural predator we ll become its predator,3,1
596,can you imagine billions of dollars being laundered with this project rather then just allow citizens to fish the carp out dry for free,1,2
597,except they already are fishing the carp out but there is still too many carp you cannot outfish a carp with the current population of us fishermen you d need millions of fishermen constantly fishing the rivers very hard labour compared to doing it at sea so unless the us stops the rest of the fishing to deal with carp or gets a lot more fishermen it ll remain a problem,2,2
598,so carp are like the humans of the sea,3,2
599,you know those anti mine ropes that get shot out at great distances to clear mines for tanks couldn t the government use something like that or similar in the heavily populated areas of carp explosions under water cause immediate harm to biological creatures i can see this as a way to quickly lower the carp population if it s really that bad out of control,4,2
600,that also hurts the normal fish though which they really do not want to harm even more than they already are getting harmed it s also expensive to get all the requirements to fish with explosives,2,2
601,i highly recommend everybody that s interested in this look at the youtube video done by kyle hill in relation to the rules that the coast guard has to follow in regard to this area,5,0
602,tonight at 9 electric fish shocking fishermen in the great lakes region and why the us army recommends fishing poles with no metal parts,5,2
603,damn this video blew up i guess it was really electrifying,1,0
604,they must do the same thing to my drinks at the bar sometimes i wake up and have no idea what happened,5,2
605,gotta say 24 7 sessions of non stop fish tassing is a great way to spend electricity,5,1
606,i have those same rockford boat speakers they are wicked,5,1
607,a question what is the purpose of what appears to be several compound bows that are behind you in the opening seconds of the video,3,2
608,why not kill the fish you say at 95 of the eco stop stunning them,5,2
609,your problem isn t the river it s the great blue heron god designed them to pick up unmatched eggs by their feet feathers each time they step they have a good chance of eggs gathering under the feathers so when they fly to the next location like a great lake they ll deposit those eggs and your river system meant nothing,5,2
610,we should do that with the rio grande,3,0
611,to charge the eels,4,1
612,what s wrong with fish being in the lake,1,2
613,not an expert on fishing but can carp be eaten or commercially fished for fish oil or something like that could help with bringing numbers down just a thought,3,2
614,0 o all it takes is a salty fisherman to transport 1 fish over,1,1
615,you need police fish that catch trespassing carp and harass them until they go back to where they came,4,2
616,as an american and a fan of electric barriers i can safely say,5,1
617,wow so many jumping fish,5,1
618,if your filming a video in america then use our metic system,5,1
619,your literally on an american website son,1,1
620,why does it matter,1,1
621,acting as if trucks are the only alternative to barges as a train is running by this waterway could be replaced by rail as far as i know carp don t hitch a ride on trains is it really that simple probably not the obvious ideas to a non expert me aren t always a good way to solve the problem and sometimes just plain wrong headed nevertheless why not use trains instead,2,2
622,uh and how much does this amazingly expensive activity cost the taxpayers every year and up front to build it,1,0
623,i m a bavarian recreational fisherman and carp is an expensive delicacy in germany this looks like carp paradise to me,5,0
624,they re asian carp the flesh itself is ok i hear but there are lots of bones in the muscle tissue so they aren t very desireable for human consumption the whole affair of their introduction to north america and release into the wild is another reminder that judeo european colonization and imperialism has been a calamity for the people and land of america in the sense of the whole landmass from arctic to antarctic,3,2
625,how about trawling the rivers constantly and use the caught carp for cat food and some type of feed,4,2
626,this will not work it will only delay the carp only solution is to fill in part of the canal the barges can unload and reload it would be a pain in the ass but easier than getting rid of the carp once they get through they could pump the sewage through pipes,1,2
627,so smooth everytnice tutorialng he says goes into my brain and sticks in,5,1
628,what are our options for trapping and killing the carp,5,1
629,because as citizens were just the governments guinea pigs,1,1
630,just wait until i tell my fish friends about the weak spot in the barrier,3,1
631,i don t understand his bird logic,2,1
632,return to combat area,1,1
633,what a load of carp,5,1
634,this is awesome,5,0
635,if these carps are in the philippines this problem will be over in less than a week,1,0
636,ok maybe that was a slight exaggeration but it would still,3,1
637,very interesting,5,1
638,even with the minor uncertainties and inconveniences around this it s still a good thing there s actual smort people working on the problem my solution would ve involved a lot more dynamite,4,2
639,what happens if there s a blackout,1,1
640,another video about my hometown,5,1
641,they the fish will eventually get through the answer is genetics,3,2
642,human intervention causes harm ahhh how i wish corona was actually 100 lethal,1,1
643,go to lake crescent and sorell in tasmania australia i think they re the only lakes in the world to successfully eradicate carp it took 20 years,5,2
644,wait so the thing is super deadly to humans but a mere inconvenience or temporary knock out for the fish i don t understand my uneducated simple mind proposes a different plan interrupt the canal by closing a section and filling it with concrete have two canal wide boat ramps on either side and install a type of conveyer belt caterpillar tracks kind of like on army tanks get the whole thing working on solar or wind power and make it super resilient the army people are good at that then you can have barges being pulled out of the water and back in on the other side while the fish can t this could work on anything with a somewhat flat bottom or a fin that is removable sailboats kayaks and canoes would not be able to cross it but they can cross it by taking their vessel out of the water like they always do and they re not cargo carriers anyways engineer people tell me kindly why this would be an unattainable idea please,2,2
645,the rapidly pulsing electricity in the canal tends to cause problems for human hearts which are also incidentally pulsing and are of course much bigger than that of a fish s in comparative size,2,2
646,cut off a humans head they will die cut off a chickens head they will walk around for a couple of minutes cut a worm in half and there is a fair chance one half will live bacteria well they can live in just about any environment magic,1,1
647,unless someone delivers them there,1,1
648,i always turn your videos down to 0 75 speed it keeps my heart rate down,5,1
649,it s only a matter of time before it fails to stop a carp or two,2,1
650,perhaps this is unrealistic but isnt there a something they can so about the craps like mass fishing nets or draining certain areas and gathering them idk,3,2
651,and then some people gets really angry at me when i call humans are cancer go figure,2,1
652,and yet we keep messing about with nature thinking we know what we are doing and can control it transplanting animals as an easy way to mitigate a problem like in this case and what happened in australia messing with the weather making it rain on command and so many more things people are a virus,5,2
653,why not just capture it and make delicious dish,3,1
654,european carp entered australia s outback waterways in the 1970s and devastated the native biota fish crayfish and most of the river vegetative species it took nearly fifty years for any sort of correction to take place leaving the whole system today completely corrupted,1,2
655,european common carp didn t enter australia people took them there same as they did in the usa as far back as the 1800s carp have been reared as food in europe for centuries and misguided businessmen thought breeding and selling them was an easy way to make money what they didn t take into account was that in warmer waters they spread like wildfire,1,2
656,inaction of aus government they just don t give a 2 clocks about environment,1,1
657,tldr dangerous fish get tazed,1,1
658,if you said guess why you can t kayak from the gulf of mexico to the great lakes none of my guesses would be because of a deadly electric fish barrier,1,2
659,plenty of birds in the background all the time trying to get the floating fish brutal,3,2
660,100 murica xd,5,1
661,hey trump supporters this is where all your lost votes are go for a quick dive to find them,5,0
662,wow that push boat is the epitome of world class naval architecture you can tell how much effort and passion went into her timeless refined design truly breathtaking and i consider myself blessed to have even just briefly witnessed such a poignant example of fine shipbuilding,5,1
663,ecosystem at all,5,1
664,electric water yo lemme just throw my phone in there let it charge rq,1,1
665,americans and their complicated solutions why not just put nets,2,1
666,flying carp fly barges do not any net high enough to prevent fish would surely be high enough to impede ships,3,1
667,because murica,2,1
668,ok ok yt recommended i relent i ll watch jees,3,1
669,the thing i find funniest about the situation is that they are nearly extinct in their natural habitat westerners find them disgusting but like everything else they re considered a delicacy in china so they have been overfished they are now buying them from the us,3,2
670,a lot of coulds in this and a lot of money going into stopping carp migration when all it takes is one guy that hates everything going on to box them up and just move them over,1,2
671,i live off lake heron and can say the great lakes defiantly have carp,5,2
672,i wasn t watching with my eyes but i was expecting the guy explaining the system to be in ocp s,3,2
673,if 95 of the biomass in that water why not just electrocute the fish,2,2
674,why don t they add lock gates also it would make the ships go slower they can run higher voltages and when the fish and stunned they take the carp out and supply the restaurants,2,2
675,they don t add lock gates because there are lock gates in all the places were one might want to put lock gates,2,1
676,he reminds me of connor o malley,4,1
677,great work bro you explain the whole things very clearly thanks for sharing with us,5,1
678,anyone wanna go for a swim,1,1
679,why is no one else talking about how wrong he said algae it s al gee,1,1
680,he is british so he uses the british pronunciation,3,1
681,how did you the ad the well i guess thats a tom scott video for ya,3,1
682,great plot for a horror movie,5,1
683,and they say they are saving ecosystem,5,2
684,shut it down southern illinois dont care about chicago,1,1
685,closet full of red shirts ok mark zuckerburg,4,1
686,uhhhhh i live in kenosha wi fish michigan often there are definitely carp in there i catch too many,2,1
687,there s native carp but the invasive carp is different,3,2
688,i sometimes wondered how bull sharks who have swam up as far as alton il in the mississippi river didn t continue into the illinois river and make it to the great lakes now i know one reason,2,2
689,i am a bull shark and i disagree i currently live in lake ontario i would tell you my story of how i got here but it is hard to type with fins,3,2
690,from that time jesus began to preach and to say repent for the kingdom of heaven is at hand matthew 4 17 ye have heard that it hath been said an eye for an eye and a tooth for a tooth but i say unto you that ye resist not evil but whosoever shall smite thee on thy right cheek turn to him the other also matthew 5 38 39,5,2
691,amazing work love the words from the engineer,5,1
692,what about a net,5,1
693,sheldon reservoirin texas had a carp problem a bounty was offered by the pound,1,1
694,wonder if they will adapt to the electricity there are electric eels,3,2
695,i just don t understand why in china it cost very expensive but here they don t want it,2,1
696,why don t we invite the chinese fish companies to net these carbs out make them no tax and free tariff,1,1
697,isn t dc voltage that pulses just ac voltage at a lower hz,2,1
698,just tell everyone that carp are edible and good for cat food and the carp would be cleaned out in a jiffy from over fishing,4,2
699,so to solve world hunger we need a carp recipe,3,1
700,a california lake had a problem with the northern pike being an invasive species fish and game poisoned the entire lake imagine the smell of every fish in the lake coming to the surface dead but most of them were pikes,1,2
701,how 2 3v can be dangerous to a person i mean a car has 12v and unless you put two wires to your mouth it will not harm you,1,1
702,this was fascinating o,5,0
703,so this human interaction we ll see the damage from in 20 50 years i assume,5,0
704,these fish will soon find away to breach this check point,1,0
705,i don t see they can t build another electric fence 5 miles up river kill off everything in that 5 mile stretch restock it with native fish and then do the next 5 mile stretch,1,2
706,0 02 fishy jumping for freedom,1,1
707,like some type of fresh water sea bass just be happy they didn t release easter eggs into the water,4,2
708,all good until the looming power cuts hit,2,1
709,i m wondering wouldn t it be much cheaper for them to make layers on layers of huge mesh fences both above and below water in the canal so the carp can t come through edit i guess they need to be able to move barges through,3,2
710,i hope aliens don t watch this and see how stupid we are,1,0
711,blasted watching this,1,0
712,petroleum from your boat and your lipstick ruin nature,1,1
713,this is just balloon tower defence irl,5,0
714,bro in twenty years there s just gonna be electromagnetically desensitized fish all up in the lake,1,2
715,why weren t nets used as a barrier to prevent the fish,1,1
716,nets prevent barges,3,1
717,how about a bubble net maybe a bubble net would work,3,1
718,i love how he points out the city s only care about money and not there own environment money made them care that s it,5,1
719,let few chinese fishing here for a year you will be surprised at the extinction of this fish,1,0
720,what happens if a flood,1,1
721,hehe at 3 32 there is a duck on the left d,1,1
722,carp are edible i m surprised some company hasn t moved in to process them into food sure beats bug protein,3,1
723,but what if i catch a bunch of them and take them up stream a couple miles and release them,2,2
724,i still remember when obama didn t do anything about these carp when brought upon attention,5,1
725,30 kilos where you from,1,1
726,need to do the same to rio grande,3,0
727,it seems like catching these fish would be an easier solution if 95 of the fish are carp and if releasing poison is already a frequent occurrence surely the land of a thousand nukes could come up with a solution,3,2
728,birds can carry the fish over,4,2
729,damn you were in my areea and i didn t even know i d have loved to stop and say hi,1,1
730,so in essence it s an open air aqua battery i m surprised that grass grows near it would be an excellent place for those that tend to absorb electrical currents to avoid at all costs,3,2
731,no this will not have any effect because voltage current resistance therefore 3 i 1000 naturally human body resistance is around few thousand ohms current i 0 003 amp conclusively this level of current wont effect on our body,1,0
732,otherwwise great video you re audio is a little loud,5,1
733,0 42 what the f is a kilometer,1,1
734,i live in lacon we have a population of like 2000 people no way he came here,1,1
735,i live in lacon no where he came here the most random place this guy could go,1,0
736,you are guarantee the powers that be will get them in there bet me,4,2
737,so i could single handedly ruin americas economy by putting a tank of karp on the other side if it,2,2
738,this is one of those things that would be particulary difficult to explain to aliens,3,0
739,bro you were a couple minutes from my house damn,1,1
740,speak slowly dude,5,1
741,why don t we just fish all those carp into near extinction we ve done it with other fish species usually ones we don t want that to happen to,1,2
742,10 million views on a tom scott video,5,1
743,actually closing canal would give more jobs to truckers government are idiots believe me i m a military veteran and our country is going down toilet fast love of money root of all evil god,1,1
744,while this video is great it doesn t mention a huge issue which is mis identifying common carp naturalized in the us and buffalo similar to a carp native to the us and extremely similar to carp as the serious invasive species of silver carp or bighead carp this has caused a witchhunt for these mostly harmless species simply because they are carp as well so many people will just kill any carp they come across because they think any carp is invasive and its terrible when this occurs in that sense while the video is great for calling out this issue of asian carp in these waters i think you should ve said something specifying that there is this other issue as well as i can guarantee that people will see this video and further be influenced to believe all carp are the issue and catch and kill them which is just not correct so please on the chance that you catch a carp please know that if its not an asian or bighead carp there is absolutely 0 reason to kill it in fact its best to release them as they are incredibly fun to catch and don t hurt the ecosystem at all,2,2
745,so fish now need to carry i d to swim in any water fish can now be pulled over just for looing like an asian carp fish profiling wow,1,2
746,here s your tax money,5,1
747,drinkinggamesuggestion take a shot every time someone says barrier,1,1
748,you d think they would drain the canals,3,2
749,and put legs on the barges,5,2
750,someone could just take a few carp and release them into the great lakes too,2,2
751,should use the same technique in the rio grande to combat illegals from crossing,4,0
752,nah rather shouldn t,3,1
753,we just don t learn about not taking species out of their natural environment and putting them where they don t belong do we,1,2
754,holy mackerel i sure didn t expect to see him in my city this video i guess important people just roll on through without much of a fuss anymore,5,0
755,are they tasty,3,1
756,giant tesla coil attached to a speedboat ultracap bank,5,1
757,would this work in the rio grande river we have an invasive species coming across that river as well,3,0
758,dredge the whole river and export the carp meat to china they are having food shortages,1,2
759,ah yes but their suffering makes the us look stronger,3,1
760,this is really cool thanks tom,5,0
761,i m curious how electricity doesn t just go to ground impure water is a good conductor and any electric currents have a huge ground available at low resistance i find this explanation rather hard to believe,3,0
762,life uh finds a way,5,1
763,i grew up in a part of new jersey that usually only had carp and catfish in the sixties the carp didn t drive out the native species pollution did the carp merely managed to survive more pollution than did bass when the eco revolution came and waters were improved the other fish returned it s easy to blame the carp that doesn t make it correct,2,2
764,another thing to consider those carp are not the same as in this video there has yet to be any asian carp in nj to my knowledge the ones in your state are naturalized common carp and are no immediate threat but they do survive well in pollution so you are totally correct,3,2
765,they couldn t just put up a fence under the water they had to invest in electrocution efforts to be put in place instead seems drastic also how is poisoning the water ok how do they not see that this seeps into other waterways,2,2
766,the ships would destroy the fence poisoning the water isn t ok of course,3,2
767,invasive asian carp are a serious problem and i sure hope we can keep them out of the great lakes i m not feeling hopeful though,3,2
768,in order to cross this body of water you need a freaking room on the boat to not get hit in the head,4,0
769,thats really just kinda evil leave nature alone,2,1
770,close it down its not worth it,1,1
771,so if the power goes out,3,1
772,it s all fun and games until the government shows up at your house,4,1
773,get a fishing strategy in place to catch some carp they would easily feed a poor family,4,2
774,gotta do what the austrillians did with the emus just put a bounty on carps and jimbob and his buddy dan will solve all your issues albeit a bit of dynamite might be involved,4,2
775,why don t they come up with a permanent solution like sterilizing the water ways repopulating with native species,1,2
